"data_names" "var" "nchar" "des" "com"
"Id" "Id" 1 "Variable type:integer Range: 1...30" NA
"Activity" "Activity" 1 "Variable type:integer Range: 1...6" NA
"TimeBodyAccelerometerMeanX" "tBodyAcc-mean()-X" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.Mean value were estimated from these signals."
"TimeBodyAccelerometerMeanY" "tBodyAcc-mean()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.Mean value were estimated from these signals."
"TimeBodyAccelerometerMeanZ" "tBodyAcc-mean()-Z" 12 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.Mean value were estimated from these signals."
"TimeBodyAccelerometerStdX" "tBodyAcc-std()-X" 9 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerStdY" "tBodyAcc-std()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerStdZ" "tBodyAcc-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.Standard deviation were estimated from these signals."
"GravityAccelerometerMeanX" "tGravityAcc-mean()-X" 10 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured in x axial from the accelerometer.Mean value were estimated from these signals."
"GravityAccelerometerMeanY" "tGravityAcc-mean()-Y" 11 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured in y axial from the accelerometer.Mean value were estimated from these signals."
"GravityAccelerometerMeanZ" "tGravityAcc-mean()-Z" 10 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured in z axial from the accelerometer.Mean value were estimated from these signals."
"GravityAccelerometerStdX" "tGravityAcc-std()-X" 11 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured in x axial from the accelerometer.Standard deviation were estimated from these signals."
"GravityAccelerometerStdY" "tGravityAcc-std()-Y" 11 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured in y axial from the accelerometer.Standard deviation were estimated from these signals."
"GravityAccelerometerStdZ" "tGravityAcc-std()-Z" 11 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured in z axial from the accelerometer.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerJerkMeanX" "tBodyAccJerk-mean()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.And the Jerk signals was obtain from this signal.Mean value were estimated from these signals."
"TimeBodyAccelerometerJerkMeanY" "tBodyAccJerk-mean()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.And the Jerk signals was obtain from this signal.Mean value were estimated from these signals."
"TimeBodyAccelerometerJerkMeanZ" "tBodyAccJerk-mean()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.And the Jerk signals was obtain from this signal.Mean value were estimated from these signals."
"TimeBodyAccelerometerJerkStdX" "tBodyAccJerk-std()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.And the Jerk signals was obtain from this signal.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerJerkStdY" "tBodyAccJerk-std()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.And the Jerk signals was obtain from this signal.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerJerkStdZ" "tBodyAccJerk-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.And the Jerk signals was obtain from this signal.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeMeanX" "tBodyGyro-mean()-X" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.Mean value were estimated from these signals."
"TimeBodyGyroscopeMeanY" "tBodyGyro-mean()-Y" 12 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.Mean value were estimated from these signals."
"TimeBodyGyroscopeMeanZ" "tBodyGyro-mean()-Z" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.Mean value were estimated from these signals."
"TimeBodyGyroscopeStdX" "tBodyGyro-std()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeStdY" "tBodyGyro-std()-Y" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeStdZ" "tBodyGyro-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeJerkMeanX" "tBodyGyroJerk-mean()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.And the Jerk signals was obtain from this signal.Mean value were estimated from these signals."
